Version 4
SHEET 1 5312 4656
SYMATTR Value PULSE(1 0 0 1n 1n 15n 30n)
SYMATTR InstName V6
SYMBOL voltage 4224 3328 R0
WINDOW 3 7 205 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n 20n 30n)
SYMATTR InstName V7
SYMBOL voltage 4704 3328 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 4944 3328 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 30n 1p 1p 20n 40n)
SYMBOL pmos4 -2640 2240 R0
SYMATTR InstName M40
SYMBOL pmos4 -2032 2240 R0
SYMATTR InstName M41
SYMBOL nmos4 -2640 2528 R0
SYMATTR InstName M42
SYMBOL nmos4 -2576 2864 R90
SYMATTR InstName M43
SYMBOL nmos4 -2032 2528 R0
SYMATTR InstName M44
SYMBOL nmos4 -1968 2848 R90
SYMATTR InstName M45
SYMBOL nmos4 -2016 3312 R90
SYMATTR InstName M46
SYMBOL pmos4 -2112 3184 R270
SYMATTR InstName M47
SYMBOL pmos4 -1008 2352 R90
SYMATTR InstName M48
SYMBOL pmos4 -784 2352 R90
SYMATTR InstName M49
SYMBOL pmos4 -1024 2736 R180
SYMATTR InstName M50
SYMBOL nmos4 -896 2816 R0
SYMATTR InstName M51
SYMBOL nmos4 -1152 3136 R270
SYMATTR InstName M52
SYMBOL nmos4 -832 3136 R270
SYMATTR InstName M53
SYMBOL pmos4 80 2336 R90
SYMATTR InstName M54
SYMBOL pmos4 304 2336 R90
SYMATTR InstName M55
SYMBOL pmos4 64 2720 R180
SYMATTR InstName M56
SYMBOL nmos4 192 2800 R0
SYMATTR InstName M57
SYMBOL nmos4 -64 3120 R270
SYMATTR InstName M58
SYMBOL nmos4 256 3120 R270
SYMATTR InstName M59
SYMBOL pmos4 -368 3328 R90
SYMATTR InstName M60
SYMBOL pmos4 -352 3696 R90
SYMATTR InstName M61
SYMBOL nmos4 -464 3584 R270
SYMATTR InstName M62
SYMBOL nmos4 -448 3952 R270
SYMATTR InstName M63
SYMBOL ADG1208 1952 3872 R0
SYMATTR InstName U2
SYMBOL ADG1209 3840 2256 R0
SYMATTR InstName U4
SYMBOL voltage 4144 2336 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL inv 2272 1520 R180
SYMATTR InstName A1
SYMBOL pmos4 64 4048 R0
SYMATTR InstName M37
SYMBOL pmos4 736 4256 R90
SYMATTR InstName M38
SYMBOL nmos4 64 4432 R0
SYMATTR InstName M39
SYMBOL voltage 3616 2816 R0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 3888 2832 R0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 4208 2832 R0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 4464 2816 R0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage 3904 3072 R0
SYMATTR InstName V11
SYMATTR Value 12
TEXT 392 -424 Left 2 !.tran 100ns
TEXT -2408 -248 Left 7 ;CMOS
TEXT -2648 664 Left 7 ;8T - XOR
TEXT -3376 2568 Left 7 ;8T XNOR
TEXT -1472 3312 Left 7 ;XOR-XNOR
TEXT 272 3816 Left 6 ;3T XNOR
